Created As Omnic File,PLAS 198
Raman Shift / cm-1,INT
1293.41,-11
1292.12,-18
1290.82,-27
1289.52,-17
1288.23,5
1286.93,3
1285.63,-18
1284.34,7
1283.04,9
1281.75,24
1280.45,30
1279.15,11
1277.86,19
1276.56,6
1275.26,3
1273.97,0
1272.67,-5
1271.37,1
1270.08,25
1268.78,7
1267.48,17
1266.19,24
1264.89,3
1263.59,-10
1262.30,1
1261.00,-0
1259.71,0
1258.41,-9
1257.11,-5
1255.82,-9
1254.52,-20
1253.22,-19
1251.93,-3
1250.63,4
1249.33,2
1248.04,-11
1246.74,-1
1245.44,23
1244.15,8
1242.85,0
1241.55,17
1240.26,18
1238.96,14
1237.67,15
1236.37,14
1235.07,-4
1233.78,2
1232.48,-10
1231.18,-8
1229.89,-6
1228.59,-19
1227.29,-10
1226.00,-16
1224.70,-7
1223.40,-11
1222.11,-20
1220.81,-17
1219.51,-1
1218.22,-7
1216.92,-11
1215.63,-9
1214.33,-7
1213.03,-4
1211.74,2
1210.44,13
1209.14,-2
1207.85,-9
1206.55,-15
1205.25,-11
1203.96,7
1202.66,-0
1201.36,1
1200.07,1
1198.77,-11
1197.47,-18
1196.18,1
1194.88,4
1193.59,23
1192.29,7
1190.99,-11
1189.70,-9
1188.40,3
1187.10,-7
1185.81,-16
1184.51,-17
1183.21,-16
1181.92,-3
1180.62,17
1179.32,9
1178.03,6
1176.73,20
1175.43,22
1174.14,32
1172.84,64
1171.55,67
1170.25,56
1168.95,46
1167.66,68
1166.36,82
1165.06,59
1163.77,75
1162.47,101
1161.17,124
1159.88,129
1158.58,130
1157.28,144
1155.99,153
1154.69,164
1153.40,161
1152.10,160
1150.80,155
1149.51,132
1148.21,90
1146.91,98
1145.62,90
1144.32,72
1143.02,53
1141.73,36
1140.43,28
1139.13,-3
1137.84,21
1136.54,30
1135.24,3
1133.95,3
1132.65,7
1131.36,-2
1130.06,-5
1128.76,0
1127.47,8
1126.17,7
1124.87,0
1123.58,7
1122.28,4
1120.98,-10
1119.69,-18
1118.39,6
1117.09,23
1115.80,17
1114.50,36
1113.20,77
1111.91,99
1110.61,118
1109.32,130
1108.02,147
1106.72,155
1105.43,146
1104.13,134
1102.83,138
1101.54,133
1100.24,121
1098.94,106
1097.65,95
1096.35,90
1095.05,93
1093.76,67
1092.46,47
1091.16,44
1089.87,30
1088.57,33
1087.28,29
1085.98,23
1084.68,9
1083.39,-9
1082.09,6
1080.79,10
1079.50,18
1078.20,30
1076.90,41
1075.61,43
1074.31,23
1073.01,27
1071.72,44
1070.42,42
1069.12,19
1067.83,31
1066.53,13
1065.24,4
1063.94,-5
1062.64,-11
1061.35,6
1060.05,16
1058.75,-1
1057.46,-19
1056.16,-20
1054.86,-9
1053.57,-28
1052.27,-32
1050.97,-17
1049.68,-13
1048.38,-20
1047.08,0
1045.79,8
1044.49,-17
1043.20,-7
1041.90,13
1040.60,-17
1039.31,-15
1038.01,-27
1036.71,-20
1035.42,-2
1034.12,12
1032.82,42
1031.53,14
1030.23,8
1028.93,17
1027.64,29
1026.34,40
1025.04,48
1023.75,32
1022.45,24
1021.16,34
1019.86,49
1018.56,48
1017.27,65
1015.97,72
1014.67,64
1013.38,55
1012.08,74
1010.78,87
1009.49,94
1008.19,107
1006.89,143
1005.60,211
1004.30,222
1003.00,232
1001.71,253
1000.41,280
999.12,302
997.82,310
996.52,349
995.23,345
993.93,293
992.63,259
991.34,229
990.04,203
988.74,172
987.45,144
986.15,127
984.85,72
983.56,77
982.26,82
980.96,63
979.67,41
978.37,83
977.08,78
975.78,64
974.48,51
973.19,37
971.89,22
970.59,18
969.30,11
968.00,0
966.70,-11
965.41,-5
964.11,-12
962.81,-14
961.52,-8
960.22,3
958.92,18
957.63,26
956.33,27
955.04,27
953.74,36
952.44,55
951.15,60
949.85,58
948.55,63
947.26,78
945.96,77
944.66,65
943.37,85
942.07,102
940.77,81
939.48,65
938.18,63
936.88,53
935.59,43
934.29,45
933.00,42
931.70,20
930.40,10
929.11,9
927.81,9
926.51,23
925.22,19
923.92,15
922.62,14
921.33,15
920.03,11
918.73,26
917.44,40
916.14,40
914.84,25
913.55,40
912.25,18
910.96,-2
909.66,-1
908.36,16
907.07,21
905.77,23
904.47,17
903.18,16
901.88,44
900.58,30
899.29,22
897.99,16
896.69,4
895.40,-9
894.10,11
892.80,16
891.51,4
890.21,-6
888.92,17
887.62,-1
886.32,11
885.03,26
883.73,-1
882.43,4
881.14,21
879.84,24
878.54,14
877.25,15
875.95,0
874.65,-10
873.36,-11
872.06,1
870.77,15
869.47,18
868.17,11
866.88,8
865.58,26
864.28,16
862.99,17
861.69,4
860.39,1
859.10,37
857.80,24
856.50,33
855.21,58
853.91,83
852.61,91
851.32,86
850.02,61
848.73,52
847.43,74
846.13,77
844.84,49
843.54,49
842.24,67
840.95,67
839.65,44
838.35,23
837.06,17
835.76,25
834.46,30
833.17,8
831.87,-0
830.57,-1
829.28,-5
827.98,-6
826.69,-11
825.39,-13
824.09,-9
822.80,-1
821.50,14
820.20,7
818.91,-2
817.61,5
816.31,26
815.02,7
813.72,-3
812.42,8
811.13,27
809.83,16
808.53,2
807.24,-15
805.94,-31
804.65,-24
803.35,-31
802.05,-29
800.76,-9
799.46,21
798.16,-13
796.87,-5
795.57,10
794.27,17
792.98,28
791.68,30
790.38,26
789.09,30
787.79,55
786.49,60
785.20,54
783.90,64
782.61,93
781.31,116
780.01,108
778.72,106
777.42,110
776.12,112
774.83,109
773.53,101
772.23,103
770.94,112
769.64,101
768.34,83
767.05,72
765.75,74
764.45,87
763.16,42
761.86,30
760.57,35
759.27,34
757.97,21
756.68,11
755.38,14
754.08,0
752.79,-13
751.49,-34
750.19,-19
748.90,14
747.60,31
746.30,-1
745.01,-1
743.71,20
742.41,35
741.12,11
739.82,2
738.53,8
737.23,15
735.93,6
734.64,0
733.34,-12
732.04,0
730.75,17
729.45,-18
728.15,5
726.86,7
725.56,-31
724.26,-55
722.97,-51
721.67,-27
720.37,-8
719.08,-16
717.78,0
716.49,-4
715.19,-19
713.89,-25
712.60,-22
711.30,-27
710.00,-25
708.71,-17
707.41,-27
706.11,0
704.82,37
703.52,72
702.22,116
700.93,130
699.63,150
698.33,176
697.04,201
695.74,233
694.45,279
693.15,295
691.85,267
690.56,278
689.26,238
687.96,200
686.67,186
685.37,169
684.07,152
682.78,141
681.48,121
680.18,74
678.89,61
677.59,56
676.29,51
675.00,46
673.70,41
672.41,49
671.11,62
669.81,71
668.52,66
667.22,37
665.92,16
664.63,16
663.33,2
662.03,-14
660.74,-15
659.44,-2
658.14,-6
656.85,-11
655.55,0
654.25,8
652.96,4
651.66,-1
650.37,-6
649.07,-5
647.77,5
646.48,-27
645.18,-36
643.88,-26
642.59,-21
641.29,-20
639.99,-23
638.70,-22
637.40,-10
636.10,9
634.81,23
633.51,28
632.21,26
630.92,34
629.62,24
628.33,52
627.03,125
625.73,117
624.44,122
623.14,137
621.84,157
620.55,173
619.25,183
617.95,194
616.66,197
615.36,160
614.06,152
612.77,151
611.47,144
610.18,119
608.88,80
607.58,72
606.29,85
604.99,65
603.69,39
602.40,25
601.10,20
599.80,28
598.51,19
597.21,14
595.91,9
594.62,6
593.32,3
592.02,-3
590.73,-11
589.43,-18
588.14,-23
586.84,-5
585.54,23
584.25,23
582.95,6
581.65,-12
580.36,-27
579.06,-37
577.76,-57
576.47,-55
575.17,-39
573.87,-36
572.58,-23
571.28,-8
569.98,1
568.69,-6
567.39,20
566.10,38
564.80,41
563.50,35
562.21,59
560.91,50
559.61,0
558.32,7
557.02,17
555.72,-3
554.43,-28
553.13,22
551.83,43
550.54,48
549.24,39
547.94,1
546.65,-29
545.35,-38
544.06,-25
542.76,9
541.46,8
540.17,0
538.87,-2
537.57,-1
536.28,-18
534.98,-15
533.68,13
532.39,12
531.09,3
529.79,29
528.50,80
527.20,67
525.90,24
524.61,3
523.31,37
522.02,41
520.72,-4
519.42,-27
518.13,38
516.83,31
515.53,26
514.24,0
512.94,-3
511.64,1
510.35,-1
509.05,-1
507.75,14
506.46,-26
505.16,-56
503.86,-53
502.57,-14
501.27,-20
499.98,-30
498.68,-26
497.38,0
496.09,5
494.79,-8
493.49,-26
492.20,3
490.90,-2
489.60,-18
488.31,-15
487.01,5
485.71,-13
484.42,-46
483.12,-56
481.82,-45
480.53,-49
479.23,-54
477.94,0
476.64,18
475.34,19
474.05,23
472.75,73
471.45,84
470.16,52
468.86,-1
467.56,16
466.27,56
464.97,78
463.67,56
462.38,33
461.08,35
459.78,35
458.49,8
457.19,25
455.90,39
454.60,44
453.30,71
452.01,42
450.71,16
449.41,0
448.12,5
446.82,-5
445.52,-18
444.23,-26
442.93,-58
441.63,-45
440.34,-16
439.04,-20
437.74,-48
436.45,-54
435.15,-31
433.86,2
432.56,-17
431.26,-30
429.97,0
428.67,17
427.37,27
426.08,22
424.78,-2
423.48,-12
422.19,-6
420.89,7
419.59,12
418.30,0
417.00,3
415.70,15
414.41,53
413.11,37
411.82,30
410.52,100
409.22,91
407.93,98
406.63,115
405.33,124
404.04,122
402.74,73
401.44,-2
400.15,2
398.85,0
397.55,6
396.26,6
394.96,40
393.66,21
392.37,-21
391.07,-26
389.78,-41
388.48,-44
387.18,-38
385.89,-58
384.59,-48
383.29,-33
382.00,-33
380.70,-37
379.40,-35
378.11,-28
376.81,-23
375.51,0
374.22,24
372.92,33
371.62,7
370.33,-2
369.03,2
367.74,10
366.44,-4
365.14,-6
363.85,-4
362.55,-37
361.25,-45
359.96,-26
358.66,0
357.36,84
356.07,78
354.77,52
353.47,123
352.18,84
350.88,69
349.59,107
348.29,109
346.99,87
345.70,72
344.40,90
343.10,78
341.81,71
340.51,77
339.21,98
337.92,48
336.62,11
335.32,37
334.03,36
332.73,36
331.43,32
330.14,9
328.84,50
327.55,51
326.25,45
324.95,54
323.66,47
322.36,32
321.06,21
319.77,27
318.47,37
317.17,38
315.88,-7
314.58,-13
313.28,-2
311.99,-4
310.69,2
309.39,-14
308.10,-42
306.80,-19
305.51,-50
304.21,-85
302.91,-72
301.62,-91
300.32,-38
299.02,61
297.73,32
296.43,42
295.13,62
293.84,60
292.54,92
291.24,100
289.95,83
288.65,98
287.35,62
286.06,26
284.76,77
283.47,67
282.17,40
280.87,15
279.58,2
278.28,20
276.98,50
275.69,72
274.39,42
273.09,28
271.80,34
270.50,-16
269.20,39
267.91,101
266.61,58
265.31,101
264.02,97
262.72,34
261.43,47
260.13,34
258.83,20
257.54,52
256.24,26
254.94,-19
253.65,-51
252.35,-6
251.05,27
249.76,38
248.46,-3
247.16,-50
245.87,-61
244.57,-24
243.27,-62
241.98,-26
240.68,48
239.39,14
238.09,42
236.79,72
235.50,56
234.20,14
232.90,23
231.61,73
230.31,53
229.01,-1
227.72,-32
226.42,22
225.12,55
223.83,56
222.53,27
221.23,9
219.94,-15
218.64,-39
217.35,-54
216.05,-69
214.75,-70
213.46,-52
212.16,-53
210.86,-66
209.57,-77
208.27,-39
206.97,-26
205.68,-11
204.38,42
203.08,24
201.79,-14
200.49,-6
