Created As Omnic File,BIOL 014
Raman Shift / cm-1,INT
1267.48,13
1266.19,12
1264.89,12
1263.59,13
1262.30,14
1261.00,13
1259.71,15
1258.41,14
1257.11,15
1255.82,15
1254.52,13
1253.22,13
1251.93,15
1250.63,16
1249.33,15
1248.04,15
1246.74,15
1245.44,14
1244.15,16
1242.85,16
1241.55,14
1240.26,14
1238.96,15
1237.67,16
1236.37,14
1235.07,14
1233.78,15
1232.48,13
1231.18,13
1229.89,13
1228.59,13
1227.29,12
1226.00,11
1224.70,10
1223.40,10
1222.11,12
1220.81,11
1219.51,8
1218.22,9
1216.92,9
1215.63,9
1214.33,9
1213.03,9
1211.74,8
1210.44,8
1209.14,7
1207.85,7
1206.55,6
1205.25,4
1203.96,5
1202.66,6
1201.36,4
1200.07,5
1198.77,4
1197.47,3
1196.18,3
1194.88,1
1193.59,0
1192.29,-0
1190.99,-1
1189.70,-1
1188.40,0
1187.10,-1
1185.81,-0
1184.51,0
1183.21,1
1181.92,0
1180.62,-1
1179.32,0
1178.03,0
1176.73,-1
1175.43,-0
1174.14,0
1172.84,-0
1171.55,1
1170.25,-1
1168.95,-0
1167.66,-1
1166.36,-2
1165.06,-1
1163.77,1
1162.47,1
1161.17,2
1159.88,1
1158.58,-1
1157.28,-1
1155.99,1
1154.69,0
1153.40,-1
1152.10,-0
1150.80,1
1149.51,1
1148.21,0
1146.91,-1
1145.62,0
1144.32,1
1143.02,0
1141.73,1
1140.43,2
1139.13,1
1137.84,2
1136.54,1
1135.24,-1
1133.95,-1
1132.65,-0
1131.36,-1
1130.06,2
1128.76,3
1127.47,2
1126.17,1
1124.87,3
1123.58,2
1122.28,2
1120.98,3
1119.69,5
1118.39,2
1117.09,2
1115.80,2
1114.50,3
1113.20,3
1111.91,3
1110.61,2
1109.32,3
1108.02,3
1106.72,3
1105.43,2
1104.13,2
1102.83,3
1101.54,5
1100.24,5
1098.94,4
1097.65,5
1096.35,7
1095.05,8
1093.76,9
1092.46,10
1091.16,13
1089.87,18
1088.57,25
1087.28,49
1085.98,91
1084.68,165
1083.39,275
1082.09,409
1080.79,540
1079.50,663
1078.20,763
1076.90,810
1075.61,768
1074.31,612
1073.01,419
1071.72,258
1070.42,152
1069.12,96
1067.83,66
1066.53,46
1065.24,35
1063.94,29
1062.64,24
1061.35,18
1060.05,16
1058.75,14
1057.46,11
1056.16,9
1054.86,9
1053.57,7
1052.27,6
1050.97,6
1049.68,5
1048.38,3
1047.08,2
1045.79,1
1044.49,2
1043.20,1
1041.90,0
1040.60,-0
1039.31,1
1038.01,0
1036.71,0
1035.42,-0
1034.12,-0
1032.82,1
1031.53,-1
1030.23,-2
1028.93,-2
1027.64,-2
1026.34,-1
1025.04,-1
1023.75,-1
1022.45,-1
1021.16,-2
1019.86,-0
1018.56,-1
1017.27,-0
1015.97,-0
1014.67,-1
1013.38,-1
1012.08,0
1010.78,-1
1009.49,-1
1008.19,0
1006.89,2
1005.60,-1
1004.30,0
1003.00,1
1001.71,1
1000.41,1
999.12,2
997.82,2
996.52,2
995.23,1
993.93,1
992.63,1
991.34,0
990.04,0
988.74,-0
987.45,-1
986.15,0
984.85,0
983.56,-0
982.26,-0
980.96,1
979.67,1
978.37,-0
977.08,-1
975.78,-1
974.48,0
973.19,1
971.89,0
970.59,-1
969.30,-2
968.00,-1
966.70,-0
965.41,-1
964.11,-1
962.81,-2
961.52,-2
960.22,-0
958.92,-2
957.63,-1
956.33,-1
955.04,-0
953.74,1
952.44,1
951.15,0
949.85,1
948.55,1
947.26,-0
945.96,-0
944.66,-0
943.37,-0
942.07,-1
940.77,-2
939.48,1
938.18,-1
936.88,-2
935.59,-1
934.29,1
933.00,-1
931.70,1
930.40,1
929.11,-0
927.81,-1
926.51,-0
925.22,-0
923.92,-1
922.62,-1
921.33,-1
920.03,-0
918.73,1
917.44,1
916.14,1
914.84,0
913.55,-1
912.25,0
910.96,0
909.66,-1
908.36,-1
907.07,-1
905.77,1
904.47,1
903.18,1
901.88,1
900.58,1
899.29,1
897.99,1
896.69,-0
895.40,0
894.10,-2
892.80,-1
891.51,1
890.21,1
888.92,2
887.62,0
886.32,-1
885.03,-1
883.73,0
882.43,-2
881.14,-1
879.84,0
878.54,0
877.25,0
875.95,1
874.65,1
873.36,2
872.06,2
870.77,1
869.47,2
868.17,2
866.88,2
865.58,1
864.28,0
862.99,1
861.69,1
860.39,-0
859.10,1
857.80,1
856.50,2
855.21,1
853.91,0
852.61,2
851.32,1
850.02,1
848.73,2
847.43,3
846.13,4
844.84,2
843.54,1
842.24,2
840.95,1
839.65,2
838.35,0
837.06,-0
835.76,1
834.46,0
833.17,-1
831.87,-0
830.57,1
829.28,-1
827.98,0
826.69,1
825.39,1
824.09,-0
822.80,1
821.50,2
820.20,0
818.91,-1
817.61,0
816.31,1
815.02,0
813.72,1
812.42,1
811.13,-2
809.83,-0
808.53,-0
807.24,-0
805.94,-0
804.65,0
803.35,-1
802.05,0
800.76,1
799.46,0
798.16,1
796.87,1
795.57,0
794.27,1
792.98,1
791.68,-0
790.38,0
789.09,0
787.79,-1
786.49,-2
785.20,-1
783.90,1
782.61,1
781.31,1
780.01,-2
778.72,-1
777.42,1
776.12,0
774.83,0
773.53,0
772.23,-1
770.94,-2
769.64,-0
768.34,-1
767.05,0
765.75,1
764.45,0
763.16,0
761.86,0
760.57,0
759.27,-0
757.97,-1
756.68,-1
755.38,-1
754.08,-1
752.79,-2
751.49,0
750.19,2
748.90,1
747.60,-2
746.30,-1
745.01,-1
743.71,-1
742.41,-1
741.12,-1
739.82,0
738.53,0
737.23,0
735.93,2
734.64,1
733.34,1
732.04,0
730.75,-0
729.45,-2
728.15,0
726.86,1
725.56,-1
724.26,-0
722.97,1
721.67,3
720.37,4
719.08,3
717.78,3
716.49,3
715.19,4
713.89,7
712.60,8
711.30,9
710.00,9
708.71,11
707.41,16
706.11,24
704.82,36
703.52,53
702.22,76
700.93,101
699.63,129
698.33,157
697.04,180
695.74,196
694.45,195
693.15,180
691.85,157
690.56,127
689.26,97
687.96,68
686.67,41
685.37,27
684.07,18
682.78,14
681.48,11
680.18,6
678.89,5
677.59,4
676.29,4
675.00,0
673.70,0
672.41,0
671.11,-0
669.81,-2
668.52,-3
667.22,-3
665.92,-2
664.63,-1
663.33,-4
662.03,-1
660.74,-1
659.44,-3
658.14,-4
656.85,-1
655.55,-1
654.25,-3
652.96,-2
651.66,-2
650.37,-2
649.07,-3
647.77,-3
646.48,-3
645.18,-5
643.88,-5
642.59,-1
641.29,-2
639.99,-1
638.70,-0
637.40,-0
636.10,0
634.81,-1
633.51,-1
632.21,-1
630.92,-2
629.62,-2
628.33,-2
627.03,-1
625.73,-1
624.44,-2
623.14,-3
621.84,-3
620.55,-1
619.25,1
617.95,1
616.66,-1
615.36,-2
614.06,-2
612.77,-1
611.47,-1
610.18,-0
608.88,0
607.58,-2
606.29,-4
604.99,0
603.69,0
602.40,1
601.10,2
599.80,3
598.51,1
597.21,-0
595.91,0
594.62,-0
593.32,-1
592.02,-2
590.73,-2
589.43,-2
588.14,-1
586.84,-0
585.54,-2
584.25,-3
582.95,-4
581.65,-5
580.36,-5
579.06,-4
577.76,-3
576.47,-4
575.17,-5
573.87,-4
572.58,-1
571.28,0
569.98,1
568.69,-0
567.39,1
566.10,3
564.80,4
563.50,2
562.21,2
560.91,2
559.61,1
558.32,2
557.02,3
555.72,3
554.43,2
553.13,3
551.83,4
550.54,4
549.24,3
547.94,0
546.65,3
545.35,5
544.06,2
542.76,1
541.46,0
540.17,-1
538.87,0
537.57,3
536.28,3
534.98,2
533.68,1
532.39,0
531.09,1
529.79,1
528.50,-1
527.20,-0
525.90,-0
524.61,-1
523.31,-3
522.02,-1
520.72,0
519.42,1
518.13,3
516.83,1
515.53,-0
514.24,-1
512.94,-1
511.64,-2
510.35,-1
509.05,1
507.75,-1
506.46,-1
505.16,0
503.86,1
502.57,1
501.27,2
499.98,3
498.68,4
497.38,6
496.09,4
494.79,4
493.49,10
492.20,14
490.90,16
489.60,18
488.31,23
487.01,24
485.71,26
484.42,27
483.12,25
481.82,26
480.53,23
479.23,18
477.94,17
476.64,15
475.34,13
474.05,11
472.75,11
471.45,10
470.16,10
468.86,12
467.56,12
466.27,11
464.97,12
463.67,15
462.38,16
461.08,18
459.78,19
458.49,15
457.19,16
455.90,18
454.60,20
453.30,24
452.01,26
450.71,24
449.41,19
448.12,22
446.82,26
445.52,31
444.23,36
442.93,35
441.63,33
440.34,32
439.04,33
437.74,30
436.45,28
435.15,27
433.86,28
432.56,31
431.26,31
429.97,28
428.67,19
427.37,17
426.08,17
424.78,17
423.48,15
422.19,17
420.89,25
419.59,37
418.30,39
417.00,40
415.70,43
414.41,43
413.11,42
411.82,43
410.52,47
409.22,47
407.93,46
406.63,47
405.33,51
404.04,47
402.74,40
401.44,32
400.15,23
398.85,20
397.55,19
396.26,18
394.96,25
393.66,27
392.37,25
391.07,28
389.78,23
388.48,17
387.18,13
385.89,14
384.59,14
383.29,15
382.00,18
380.70,16
379.40,16
378.11,19
376.81,18
375.51,13
374.22,8
372.92,5
371.62,4
370.33,5
369.03,6
367.74,5
366.44,5
365.14,6
363.85,5
362.55,5
361.25,-0
359.96,-3
358.66,-2
357.36,-1
356.07,-1
354.77,-1
353.47,1
352.18,3
350.88,4
349.59,4
348.29,2
346.99,0
345.70,-1
344.40,-3
343.10,-4
341.81,-3
340.51,-1
339.21,-1
337.92,1
336.62,2
335.32,3
334.03,-1
332.73,-3
331.43,-4
330.14,1
328.84,1
327.55,0
326.25,-1
324.95,-1
323.66,3
322.36,7
321.06,9
319.77,5
318.47,2
317.17,-0
315.88,-7
314.58,-5
313.28,1
311.99,3
310.69,3
309.39,5
308.10,7
306.80,-3
305.51,-7
304.21,-5
302.91,1
301.62,2
300.32,6
299.02,12
297.73,10
296.43,8
295.13,5
293.84,-0
292.54,-1
291.24,0
289.95,3
288.65,11
287.35,15
286.06,18
284.76,20
283.47,17
282.17,16
280.87,20
279.58,23
278.28,26
276.98,31
275.69,41
274.39,48
273.09,53
271.80,54
270.50,46
269.20,46
267.91,51
266.61,53
265.31,56
264.02,56
262.72,50
261.43,46
260.13,40
258.83,34
257.54,31
256.24,30
254.94,30
253.65,30
252.35,29
251.05,22
249.76,15
248.46,17
247.16,13
245.87,9
244.57,7
243.27,6
241.98,6
240.68,6
239.39,3
238.09,-2
236.79,-3
235.50,2
234.20,-1
232.90,-2
231.61,-0
230.31,3
229.01,1
227.72,1
226.42,10
225.12,19
223.83,18
222.53,6
221.23,11
219.94,21
218.64,33
217.35,42
216.05,53
214.75,67
213.46,84
212.16,94
210.86,109
209.57,128
208.27,150
206.97,166
205.68,178
204.38,189
203.08,194
201.79,198
200.49,201
