Created As Omnic File,BIOL 015
Raman Shift / cm-1,INT
3699.66,-1
3698.36,-1
3697.06,-1
3695.77,-1
3694.47,-0
3693.18,-0
3691.88,-1
3690.58,-1
3689.29,-1
3687.99,-1
3686.69,-1
3685.40,-1
3684.10,-1
3682.80,-1
3681.51,-1
3680.21,-1
3678.91,-1
3677.62,-1
3676.32,-0
3675.02,-1
3673.73,-0
3672.43,0
3671.14,-1
3669.84,0
3668.54,-1
3667.25,-0
3665.95,-1
3664.65,0
3663.36,-0
3662.06,0
3660.76,-1
3659.47,0
3658.17,-0
3656.87,-0
3655.58,-1
3654.28,-0
3652.98,-0
3651.69,0
3650.39,-0
3649.10,-1
3647.80,-0
3646.50,0
3645.21,0
3643.91,-0
3642.61,0
3641.32,-0
3640.02,-0
3638.72,0
3637.43,-0
3636.13,0
3634.83,-0
3633.54,-0
3632.24,-1
3630.94,-0
3629.65,-0
3628.35,0
3627.06,-0
3625.76,0
3624.46,0
3623.17,0
3621.87,-0
3620.57,-0
3619.28,-0
3617.98,0
3616.68,0
3615.39,0
3614.09,0
3612.79,0
3611.50,0
3610.20,-0
3608.90,1
3607.61,-0
3606.31,-0
3605.02,0
3603.72,0
3602.42,1
3601.13,-0
3599.83,0
3598.53,-0
3597.24,0
3595.94,1
3594.64,0
3593.35,1
3592.05,0
3590.75,0
3589.46,0
3588.16,1
3586.87,-0
3585.57,0
3584.27,0
3582.98,1
3581.68,1
3580.38,1
3579.09,1
3577.79,2
3576.49,1
3575.20,1
3573.90,0
3572.60,1
3571.31,0
3570.01,1
3568.71,-0
3567.42,0
3566.12,0
3564.83,-0
3563.53,1
3562.23,1
3560.94,-0
3559.64,-0
3558.34,1
3557.05,0
3555.75,-0
3554.45,0
3553.16,1
3551.86,0
3550.56,0
3549.27,0
3547.97,0
3546.67,0
3545.38,0
3544.08,0
3542.79,1
3541.49,0
3540.19,0
3538.90,0
3537.60,0
3536.30,0
3535.01,1
3533.71,1
3532.41,0
3531.12,1
3529.82,1
3528.52,-0
3527.23,1
3525.93,-0
3524.63,1
3523.34,-0
3522.04,0
3520.75,0
3519.45,0
3518.15,0
3516.86,0
3515.56,1
3514.26,1
3512.97,1
3511.67,0
3510.37,0
3509.08,1
3507.78,1
3506.48,1
3505.19,1
3503.89,0
3502.59,1
3501.30,0
3500.00,1
3498.71,0
3497.41,1
3496.11,1
3494.82,0
3493.52,1
3492.22,0
3490.93,-0
3489.63,0
3488.33,0
3487.04,0
3485.74,-0
3484.44,0
3483.15,0
3481.85,0
3480.55,0
3479.26,0
3477.96,-0
3476.67,-0
3475.37,0
3474.07,0
3472.78,-0
3471.48,0
3470.18,1
3468.89,0
3467.59,-0
3466.29,1
3465.00,0
3463.70,0
3462.40,0
3461.11,-0
3459.81,0
3458.51,0
3457.22,-0
3455.92,0
3454.63,-0
3453.33,0
3452.03,0
3450.74,-0
3449.44,0
3448.14,0
3446.85,0
3445.55,-0
3444.25,0
3442.96,0
3441.66,-0
3440.36,0
3439.07,1
3437.77,-0
3436.47,0
3435.18,0
3433.88,-0
3432.59,-0
3431.29,-1
3429.99,0
3428.70,-0
3427.40,-1
3426.10,1
3424.81,-0
3423.51,-0
3422.21,-0
3420.92,-0
3419.62,-0
3418.32,-0
3417.03,0
3415.73,-0
3414.43,-0
3413.14,-0
3411.84,0
3410.55,0
3409.25,-0
3407.95,-0
3406.66,-0
3405.36,0
3404.06,-0
3402.77,0
3401.47,-0
3400.17,0
3398.88,0
3397.58,-0
3396.28,-0
3394.99,-0
3393.69,-0
3392.39,-0
3391.10,-1
3389.80,-0
3388.51,-0
3387.21,-0
3385.91,0
3384.62,-0
3383.32,-0
3382.02,-0
3380.73,-0
3379.43,-1
3378.13,0
3376.84,-0
3375.54,0
3374.24,-1
3372.95,0
3371.65,-0
3370.35,0
3369.06,-1
3367.76,1
3366.47,0
3365.17,-1
3363.87,-0
3362.58,0
3361.28,0
3359.98,0
3358.69,1
3357.39,-0
3356.09,-0
3354.80,-0
3353.50,-0
3352.20,-0
3350.91,-1
3349.61,0
3348.31,-1
3347.02,-0
3345.72,0
3344.43,0
3343.13,-0
3341.83,-0
3340.54,-0
3339.24,-0
3337.94,-1
3336.65,0
3335.35,-1
3334.05,0
3332.76,0
3331.46,-0
3330.16,0
3328.87,-0
3327.57,0
3326.27,0
3324.98,-0
3323.68,-0
3322.39,0
3321.09,-0
3319.79,-0
3318.50,-0
3317.20,-0
3315.90,-0
3314.61,-0
3313.31,0
3312.01,0
3310.72,-1
3309.42,-0
3308.12,-0
3306.83,-1
3305.53,-0
3304.24,-0
3302.94,-0
3301.64,-0
3300.35,-0
3299.05,-0
3297.75,-1
3296.46,-1
3295.16,-0
3293.86,0
3292.57,0
3291.27,0
3289.97,-0
3288.68,0
3287.38,1
3286.08,0
3284.79,-0
3283.49,0
3282.20,0
3280.90,-0
3279.60,0
3278.31,0
3277.01,0
3275.71,0
3274.42,-0
3273.12,-0
3271.82,-1
3270.53,1
3269.23,-0
3267.93,1
3266.64,-0
3265.34,0
3264.04,0
3262.75,0
3261.45,0
3260.16,-0
3258.86,0
3257.56,-0
3256.27,1
3254.97,0
3253.67,0
3252.38,-0
3251.08,-0
3249.78,-0
3248.49,0
3247.19,0
3245.89,-0
3244.60,0
3243.30,0
3242.00,-0
3240.71,0
3239.41,1
3238.12,0
3236.82,-0
3235.52,1
3234.23,0
3232.93,-0
3231.63,-0
3230.34,0
3229.04,-0
3227.74,1
3226.45,0
3225.15,0
3223.85,0
3222.56,-0
3221.26,-0
3219.96,1
3218.67,1
3217.37,0
3216.08,-0
3214.78,0
3213.48,-0
3212.19,0
3210.89,1
3209.59,-0
3208.30,0
3207.00,1
3205.70,-0
3204.41,1
3203.11,0
3201.81,0
3200.52,-0
3199.22,0
3197.92,0
3196.63,0
3195.33,0
3194.04,0
3192.74,0
3191.44,0
3190.15,-0
3188.85,-0
3187.55,-0
3186.26,1
3184.96,-1
3183.66,0
3182.37,-0
3181.07,0
3179.77,-0
3178.48,0
3177.18,-0
3175.88,-0
3174.59,-0
3173.29,-0
3172.00,-0
3170.70,0
3169.40,-0
3168.11,-0
3166.81,-1
3165.51,-1
3164.22,0
3162.92,-1
3161.62,-0
3160.33,-0
3159.03,-0
3157.73,0
3156.44,-0
3155.14,-1
3153.84,-0
3152.55,-0
3151.25,-0
3149.96,0
3148.66,-1
3147.36,-0
3146.07,-0
3144.77,0
3143.47,-1
3142.18,-0
3140.88,-0
3139.58,-1
3138.29,0
3136.99,-1
3135.69,-0
3134.40,-0
3133.10,-0
3131.80,-0
3130.51,-0
3129.21,-0
3127.92,-0
3126.62,0
3125.32,-1
3124.03,-1
3122.73,0
3121.43,-1
3120.14,-1
3118.84,-1
3117.54,-0
3116.25,0
3114.95,-1
3113.65,-0
3112.36,-0
3111.06,-0
3109.76,-0
3108.47,-0
3107.17,0
3105.88,-0
3104.58,-0
3103.28,-1
3101.99,1
3100.69,-1
3099.39,-0
3098.10,-1
3096.80,-0
3095.50,-0
3094.21,-1
3092.91,-1
3091.61,-0
3090.32,-1
3089.02,-0
3087.72,-1
3086.43,0
3085.13,-0
3083.84,-0
3082.54,-1
3081.24,-1
3079.95,-0
3078.65,-1
3077.35,-1
3076.06,-0
3074.76,-0
3073.46,-0
3072.17,-1
3070.87,-0
3069.57,-1
3068.28,-0
3066.98,-1
3065.68,0
3064.39,-0
3063.09,0
3061.80,-0
3060.50,-0
3059.20,-0
3057.91,0
3056.61,-0
3055.31,-0
3054.02,-0
3052.72,-0
3051.42,0
3050.13,0
3048.83,-0
3047.53,0
3046.24,-0
3044.94,0
3043.65,-1
3042.35,-1
3041.05,0
3039.76,0
3038.46,-0
3037.16,-1
3035.87,-0
3034.57,0
3033.27,0
3031.98,0
3030.68,1
3029.38,1
3028.09,0
3026.79,-0
3025.49,1
3024.20,1
3022.90,1
3021.61,0
3020.31,1
3019.01,1
3017.72,0
3016.42,1
3015.12,2
3013.83,1
3012.53,3
3011.23,2
3009.94,3
3008.64,3
3007.34,2
3006.05,3
3004.75,3
3003.45,4
3002.16,4
3000.86,4
2999.57,4
2998.27,4
2996.97,4
2995.68,3
2994.38,4
2993.08,4
2991.79,4
2990.49,4
2989.19,4
2987.90,3
2986.60,4
2985.30,4
2984.01,4
2982.71,5
2981.41,4
2980.12,6
2978.82,5
2977.53,6
2976.23,6
2974.93,5
2973.64,7
2972.34,8
2971.04,7
2969.75,7
2968.45,8
2967.15,8
2965.86,8
2964.56,9
2963.26,10
2961.97,11
2960.67,12
2959.37,12
2958.08,13
2956.78,13
2955.49,13
2954.19,14
2952.89,14
2951.60,16
2950.30,16
2949.00,18
2947.71,17
2946.41,17
2945.11,17
2943.82,20
2942.52,20
2941.22,20
2939.93,21
2938.63,21
2937.33,22
2936.04,23
2934.74,24
2933.45,25
2932.15,26
2930.85,27
2929.56,28
2928.26,28
2926.96,29
2925.67,29
2924.37,30
2923.07,31
2921.78,30
2920.48,30
2919.18,30
2917.89,31
2916.59,31
2915.29,29
2914.00,30
2912.70,30
2911.41,30
2910.11,30
2908.81,29
2907.52,30
2906.22,29
2904.92,29
2903.63,30
2902.33,30
2901.03,29
2899.74,29
2898.44,29
2897.14,29
2895.85,29
2894.55,30
2893.25,29
2891.96,28
2890.66,30
2889.37,29
2888.07,28
2886.77,30
2885.48,29
2884.18,30
2882.88,31
2881.59,29
2880.29,29
2878.99,29
2877.70,28
2876.40,28
2875.10,29
2873.81,28
2872.51,30
2871.21,28
2869.92,29
2868.62,28
2867.33,30
2866.03,29
2864.73,29
2863.44,29
2862.14,29
2860.84,29
2859.55,29
2858.25,30
2856.95,28
2855.66,28
2854.36,29
2853.06,29
2851.77,29
2850.47,29
2849.17,29
2847.88,29
2846.58,29
2845.29,29
2843.99,31
2842.69,30
2841.40,29
2840.10,28
2838.80,26
2837.51,24
2836.21,21
2834.91,19
2833.62,16
2832.32,14
2831.02,12
2829.73,10
2828.43,9
2827.13,8
2825.84,7
2824.54,6
2823.25,6
2821.95,4
2820.65,3
2819.36,4
2818.06,2
2816.76,2
2815.47,2
2814.17,2
2812.87,2
2811.58,2
2810.28,2
2808.98,2
2807.69,1
2806.39,1
2805.09,1
2803.80,1
2802.50,0
2801.21,1
2799.91,-0
2798.61,0
2797.32,1
2796.02,1
2794.72,0
2793.43,-0
2792.13,0
2790.83,-0
2789.54,-0
2788.24,0
2786.94,0
2785.65,0
2784.35,0
2783.06,0
2781.76,-0
2780.46,-0
2779.17,0
2777.87,-0
2776.57,-1
2775.28,-0
2773.98,-1
2772.68,-1
2771.39,0
2770.09,-0
2768.79,1
2767.50,-0
2766.20,0
2764.90,0
2763.61,0
2762.31,-1
2761.02,0
2759.72,1
2758.42,0
2757.13,-1
2755.83,-0
2754.53,0
2753.24,0
2751.94,-0
2750.64,0
2749.35,-0
2748.05,-0
2746.75,0
2745.46,0
2744.16,1
2742.86,-0
2741.57,1
2740.27,1
2738.98,1
2737.68,0
2736.38,0
2735.09,0
2733.79,1
2732.49,2
2731.20,1
2729.90,1
2728.60,2
2727.31,2
2726.01,2
2724.71,3
2723.42,2
2722.12,2
2720.82,2
2719.53,3
2718.23,2
2716.94,4
2715.64,2
2714.34,3
2713.05,3
2711.75,3
2710.45,3
2709.16,3
2707.86,2
2706.56,3
2705.27,3
2703.97,3
2702.67,1
