Created As Omnic File,PLAS 197
Raman Shift / cm-1,INT
3699.66,-0
3698.36,1
3697.06,0
3695.77,0
3694.47,-0
3693.18,1
3691.88,0
3690.58,1
3689.29,0
3687.99,0
3686.69,0
3685.40,0
3684.10,-0
3682.80,0
3681.51,0
3680.21,0
3678.91,1
3677.62,0
3676.32,0
3675.02,1
3673.73,1
3672.43,1
3671.14,0
3669.84,0
3668.54,1
3667.25,1
3665.95,1
3664.65,1
3663.36,1
3662.06,0
3660.76,1
3659.47,0
3658.17,1
3656.87,-0
3655.58,1
3654.28,0
3652.98,1
3651.69,-0
3650.39,1
3649.10,1
3647.80,1
3646.50,0
3645.21,1
3643.91,0
3642.61,1
3641.32,1
3640.02,1
3638.72,1
3637.43,1
3636.13,1
3634.83,1
3633.54,1
3632.24,0
3630.94,1
3629.65,1
3628.35,1
3627.06,1
3625.76,0
3624.46,1
3623.17,1
3621.87,1
3620.57,1
3619.28,1
3617.98,1
3616.68,1
3615.39,0
3614.09,1
3612.79,1
3611.50,1
3610.20,1
3608.90,1
3607.61,1
3606.31,1
3605.02,-0
3603.72,1
3602.42,1
3601.13,1
3599.83,2
3598.53,1
3597.24,1
3595.94,1
3594.64,1
3593.35,1
3592.05,1
3590.75,1
3589.46,1
3588.16,1
3586.87,1
3585.57,0
3584.27,0
3582.98,1
3581.68,1
3580.38,1
3579.09,2
3577.79,1
3576.49,1
3575.20,2
3573.90,1
3572.60,1
3571.31,1
3570.01,2
3568.71,1
3567.42,0
3566.12,1
3564.83,0
3563.53,1
3562.23,1
3560.94,1
3559.64,0
3558.34,1
3557.05,-0
3555.75,1
3554.45,0
3553.16,1
3551.86,1
3550.56,0
3549.27,0
3547.97,0
3546.67,1
3545.38,1
3544.08,1
3542.79,1
3541.49,1
3540.19,1
3538.90,1
3537.60,0
3536.30,0
3535.01,0
3533.71,1
3532.41,-0
3531.12,1
3529.82,-0
3528.52,-0
3527.23,1
3525.93,1
3524.63,-0
3523.34,-0
3522.04,0
3520.75,0
3519.45,1
3518.15,0
3516.86,0
3515.56,0
3514.26,0
3512.97,0
3511.67,-0
3510.37,1
3509.08,0
3507.78,-0
3506.48,0
3505.19,1
3503.89,0
3502.59,1
3501.30,0
3500.00,1
3498.71,-0
3497.41,-0
3496.11,-0
3494.82,0
3493.52,-0
3492.22,-0
3490.93,-0
3489.63,-1
3488.33,0
3487.04,0
3485.74,-0
3484.44,-0
3483.15,0
3481.85,-1
3480.55,-0
3479.26,1
3477.96,0
3476.67,-0
3475.37,-0
3474.07,0
3472.78,0
3471.48,0
3470.18,-0
