Created As Omnic File,PLAS 259
Raman Shift / cm-1,INT
3699.66,0
3698.36,1
3697.06,0
3695.77,0
3694.47,0
3693.18,0
3691.88,0
3690.58,0
3689.29,-0
3687.99,-0
3686.69,-0
3685.40,-1
3684.10,-0
3682.80,-0
3681.51,0
3680.21,0
3678.91,-0
3677.62,-0
3676.32,-0
3675.02,0
3673.73,-0
3672.43,-0
3671.14,-0
3669.84,0
3668.54,-0
3667.25,-1
3665.95,-0
3664.65,0
3663.36,-0
3662.06,-0
3660.76,-0
3659.47,0
3658.17,0
3656.87,0
3655.58,0
3654.28,-0
3652.98,0
3651.69,-0
3650.39,-1
3649.10,-0
3647.80,-0
3646.50,-0
3645.21,0
3643.91,-1
3642.61,-0
3641.32,-1
3640.02,-1
3638.72,-0
3637.43,0
3636.13,-0
3634.83,0
3633.54,-1
3632.24,0
3630.94,-0
3629.65,0
3628.35,0
3627.06,0
3625.76,1
3624.46,-0
3623.17,1
3621.87,0
3620.57,-0
3619.28,0
3617.98,-0
3616.68,1
3615.39,-0
3614.09,-0
3612.79,0
3611.50,-0
3610.20,0
3608.90,-0
3607.61,-0
3606.31,-1
3605.02,0
3603.72,0
3602.42,-1
3601.13,-0
3599.83,-0
3598.53,0
3597.24,0
3595.94,0
3594.64,1
3593.35,0
3592.05,1
3590.75,-0
3589.46,-0
3588.16,-1
3586.87,-1
3585.57,0
3584.27,0
3582.98,0
3581.68,1
3580.38,4
3579.09,4
3577.79,5
3576.49,4
3575.20,3
3573.90,1
3572.60,0
3571.31,-0
3570.01,-0
3568.71,0
3567.42,-0
3566.12,-0
3564.83,0
3563.53,-0
3562.23,-1
3560.94,-1
3559.64,-1
3558.34,-1
3557.05,-1
3555.75,-1
3554.45,-1
3553.16,-0
3551.86,-1
3550.56,-0
3549.27,-1
3547.97,0
3546.67,-1
3545.38,-0
3544.08,-1
3542.79,-0
3541.49,-0
3540.19,0
3538.90,-0
3537.60,-0
3536.30,-0
3535.01,-0
3533.71,-0
3532.41,-0
3531.12,-0
3529.82,0
3528.52,1
3527.23,-0
3525.93,-0
3524.63,-0
3523.34,-1
3522.04,-0
3520.75,-1
3519.45,-0
3518.15,0
3516.86,-0
3515.56,0
3514.26,-0
3512.97,-1
3511.67,-1
3510.37,1
3509.08,-0
3507.78,0
3506.48,0
3505.19,0
3503.89,0
3502.59,1
3501.30,0
3500.00,-0
3498.71,0
3497.41,0
3496.11,0
3494.82,-0
3493.52,-0
3492.22,0
3490.93,-1
3489.63,-0
3488.33,-0
3487.04,0
3485.74,-0
3484.44,-1
3483.15,-0
