Created As Omnic File,BIOL 001
3374.24,-0
3372.95,0
3371.65,0
3370.35,-0
3369.06,0
3367.76,1
3366.47,-0
3365.17,0
3363.87,0
3362.58,0
3361.28,0
3359.98,0
3358.69,0
3357.39,1
3356.09,-0
3354.80,0
3353.50,0
3352.20,-0
3350.91,0
3349.61,-1
3348.31,-0
3347.02,-0
3345.72,-0
3344.43,0
3343.13,0
3341.83,-0
3340.54,0
3339.24,-1
3337.94,-0
3336.65,-0
3335.35,-0
3334.05,-0
3332.76,-1
3331.46,0
3330.16,0
3328.87,1
3327.57,-0
3326.27,0
3324.98,0
3323.68,0
3322.39,0
3321.09,-0
3319.79,-0
3318.50,1
3317.20,0
3315.90,-1
3314.61,0
3313.31,1
3312.01,-0
3310.72,0
3309.42,0
3308.12,0
3306.83,0
3305.53,0
3304.24,0
3302.94,-0
3301.64,1
3300.35,-0
3299.05,-0
3297.75,-0
3296.46,-0
3295.16,0
3293.86,0
3292.57,1
3291.27,-0
3289.97,1
3288.68,-0
3287.38,0
3286.08,1
3284.79,1
3283.49,1
3282.20,-0
3280.90,1
3279.60,1
3278.31,0
3277.01,0
3275.71,1
3274.42,0
3273.12,0
3271.82,1
3270.53,-0
3269.23,0
3267.93,0
3266.64,-0
3265.34,-0
3264.04,0
3262.75,0
3261.45,1
3260.16,1
3258.86,1
3257.56,0
3256.27,0
3254.97,0
3253.67,1
3252.38,0
3251.08,1
3249.78,0
3248.49,1
3247.19,1
3245.89,1
3244.60,1
3243.30,0
3242.00,0
3240.71,0
3239.41,0
3238.12,0
3236.82,0
3235.52,0
3234.23,1
3232.93,0
3231.63,1
3230.34,1
3229.04,2
3227.74,1
3226.45,1
3225.15,1
3223.85,1
3222.56,1
3221.26,1
3219.96,1
3218.67,2
3217.37,0
3216.08,1
3214.78,2
3213.48,1
3212.19,1
3210.89,1
3209.59,1
3208.30,1
3207.00,1
3205.70,1
3204.41,1
3203.11,1
3201.81,1
3200.52,1
3199.22,1
3197.92,1
3196.63,1
3195.33,1
3194.04,1
3192.74,1
3191.44,1
3190.15,0
3188.85,1
3187.55,0
3186.26,0
3184.96,0
3183.66,1
3182.37,1
3181.07,1
3179.77,0
3178.48,0
3177.18,0
3175.88,1
3174.59,0
3173.29,0
3172.00,0
3170.70,-0
3169.40,1
3168.11,0
3166.81,1
3165.51,0
3164.22,1
3162.92,1
3161.62,1
3160.33,1
3159.03,1
3157.73,-0
3156.44,0
3155.14,1
3153.84,-0
3152.55,0
3151.25,0
3149.96,0
3148.66,0
3147.36,-0
3146.07,-0
3144.77,-0
3143.47,0
3142.18,0
3140.88,-0
3139.58,0
3138.29,-0
3136.99,-0
3135.69,0
3134.40,0
3133.10,-1
3131.80,-1
3130.51,0
3129.21,1
3127.92,-1
3126.62,-1
3125.32,0
3124.03,0
3122.73,-1
3121.43,-0
3120.14,0
3118.84,0
3117.54,-0
3116.25,-0
3114.95,-0
3113.65,0
3112.36,0
3111.06,0
3109.76,-1
3108.47,-0
3107.17,0
3105.88,-0
3104.58,-1
3103.28,-1
3101.99,0
3100.69,-0
3099.39,-1
3098.10,-1
3096.80,-0
3095.50,-1
3094.21,-1
3092.91,-1
3091.61,-1
3090.32,-1
3089.02,-1
3087.72,-1
3086.43,-1
3085.13,-1
3083.84,-1
3082.54,-1
3081.24,-0
3079.95,-0
3078.65,-1
3077.35,-1
3076.06,-0
3074.76,-1
3073.46,-0
3072.17,-1
3070.87,-0
3069.57,-1
3068.28,-0
3066.98,-1
3065.68,-0
3064.39,-1
3063.09,-1
3061.80,-0
3060.50,-1
3059.20,-1
3057.91,-1
3056.61,-1
3055.31,-1
3054.02,-2
3052.72,-1
3051.42,-1
3050.13,-1
3048.83,-1
3047.53,-0
3046.24,-1
3044.94,-0
3043.65,-1
3042.35,-1
3041.05,-1
3039.76,-1
3038.46,-1
3037.16,-2
3035.87,-1
3034.57,-1
3033.27,0
3031.98,-1
3030.68,-1
3029.38,-0
3028.09,-0
3026.79,0
3025.49,-1
3024.20,-1
3022.90,-1
3021.61,-1
3020.31,0
3019.01,-1
3017.72,-1
3016.42,-1
3015.12,-1
3013.83,-1
3012.53,0
3011.23,-1
3009.94,-0
3008.64,-1
3007.34,-0
3006.05,-0
3004.75,-0
3003.45,-1
3002.16,-1
3000.86,0
2999.57,-0
2998.27,1
2996.97,1
2995.68,0
2994.38,1
2993.08,0
2991.79,2
2990.49,0
2989.19,2
2987.90,1
2986.60,2
2985.30,1
2984.01,2
2982.71,2
2981.41,2
2980.12,3
2978.82,2
2977.53,2
2976.23,3
2974.93,2
2973.64,3
2972.34,2
2971.04,4
2969.75,3
2968.45,2
2967.15,3
2965.86,3
2964.56,3
2963.26,3
2961.97,4
2960.67,3
2959.37,4
2958.08,4
2956.78,4
2955.49,3
2954.19,4
2952.89,5
2951.60,4
2950.30,5
2949.00,5
2947.71,6
2946.41,6
2945.11,6
2943.82,6
2942.52,7
2941.22,7
2939.93,7
2938.63,6
2937.33,8
2936.04,7
2934.74,8
2933.45,8
2932.15,8
2930.85,8
2929.56,7
2928.26,8
2926.96,7
2925.67,8
2924.37,7
2923.07,7
2921.78,7
2920.48,7
2919.18,6
2917.89,5
2916.59,5
2915.29,5
2914.00,6
2912.70,5
2911.41,6
2910.11,5
2908.81,5
2907.52,4
2906.22,4
2904.92,4
2903.63,4
2902.33,4
2901.03,4
2899.74,3
2898.44,3
2897.14,3
2895.85,3
2894.55,3
2893.25,3
2891.96,3
2890.66,3
2889.37,3
2888.07,2
2886.77,3
2885.48,3
2884.18,3
2882.88,2
2881.59,3
2880.29,3
2878.99,3
2877.70,3
2876.40,3
2875.10,2
2873.81,4
2872.51,4
2871.21,4
2869.92,4
2868.62,4
2867.33,5
2866.03,3
2864.73,2
2863.44,3
2862.14,2
2860.84,2
2859.55,2
2858.25,2
2856.95,2
2855.66,1
2854.36,1
2853.06,1
2851.77,2
2850.47,1
2849.17,1
2847.88,1
2846.58,1
2845.29,1
2843.99,-1
2842.69,-0
2841.40,-0
2840.10,-0
2838.80,0
2837.51,-0
2836.21,-1
2834.91,-1
2833.62,-0
2832.32,-1
2831.02,-1
2829.73,-1
2828.43,-1
2827.13,-1
2825.84,-0
2824.54,-0
2823.25,-0
2821.95,-1
2820.65,0
2819.36,-1
2818.06,-1
2816.76,-0
2815.47,-1
2814.17,-1
2812.87,-1
2811.58,-0
2810.28,-1
2808.98,-0
2807.69,-1
2806.39,0
2805.09,-0
2803.80,-0
2802.50,-0
2801.21,-1
2799.91,-1
2798.61,-1
2797.32,-1
2796.02,-1
2794.72,-2
2793.43,-1
2792.13,-0
2790.83,-2
2789.54,-1
2788.24,-1
2786.94,-1
2785.65,-1
2784.35,-1
2783.06,-1
2781.76,-0
2780.46,-1
2779.17,-1
2777.87,-0
2776.57,-1
2775.28,0
2773.98,-1
2772.68,-0
2771.39,0
2770.09,-0
2768.79,0
2767.50,0
2766.20,0
2764.90,-0
2763.61,-0
2762.31,0
2761.02,-1
2759.72,1
2758.42,-0
2757.13,0
2755.83,0
2754.53,-0
2753.24,0
2751.94,-1
2750.64,-0
2749.35,0
2748.05,-1
2746.75,-0
2745.46,-1
2744.16,-1
2742.86,-1
2741.57,0
2740.27,0
2738.98,-0
2737.68,0
2736.38,0
2735.09,-1
2733.79,1
2732.49,0
2731.20,1
2729.90,2
2728.60,1
2727.31,1
2726.01,2
2724.71,1
2723.42,1
2722.12,2
2720.82,1
2719.53,0
2718.23,1
2716.94,1
2715.64,-0
2714.34,0
2713.05,0
2711.75,0
2710.45,-0
2709.16,-1
2707.86,-0
2706.56,0
2705.27,0
2703.97,-0
2702.67,1
2701.38,-1
2700.08,-1
2698.78,-0
2697.49,0
2696.19,0
2694.90,-0
2693.60,-0
2692.30,1
2691.01,1
2689.71,1
2688.41,1
2687.12,0
2685.82,3
2684.52,3
2683.23,2
2681.93,2
2680.63,1
2679.34,1
2678.04,1
2676.74,1
2675.45,1
2674.15,0
2672.86,-1
2671.56,-0
2670.26,0
2668.97,-1
2667.67,-1
2666.37,-0
2665.08,-1
2663.78,-1
2662.48,-1
2661.19,-1
2659.89,-0
2658.59,-0
2657.30,-1
2656.00,-1
2654.70,-1
2653.41,-0
2652.11,-0
2650.82,-0
2649.52,0
2648.22,1
2646.93,-0
2645.63,-1
2644.33,0
2643.04,1
2641.74,0
2640.44,1
2639.15,1
2637.85,1
2636.55,1
2635.26,1
2633.96,1
2632.66,0
2631.37,0
2630.07,1
2628.78,0
2627.48,-0
2626.18,0
2624.89,-1
2623.59,-0
2622.29,-0
2621.00,-0
2619.70,-0
2618.40,-0
2617.11,-0
2615.81,0
2614.51,-1
2613.22,-0
2611.92,-0
2610.62,-1
2609.33,0
2608.03,0
2606.74,-0
2605.44,-1
2604.14,-0
2602.85,-0
2601.55,0
2600.25,1
2598.96,-0
2597.66,-1
2596.36,-0
2595.07,-0
2593.77,-1
2592.47,-1
2591.18,-0
2589.88,0
2588.58,-0
2587.29,0
2585.99,-0
2584.70,-1
2583.40,-0
2582.10,-1
2580.81,-1
2579.51,-0
2578.21,-1
2576.92,-1
2575.62,-1
2574.32,-1
2573.03,-1
2571.73,-2
2570.43,-1
2569.14,-2
2567.84,-2
2566.54,-1
2565.25,-1
2563.95,-0
2562.66,-1
2561.36,-1
2560.06,-1
2558.77,-0
2557.47,-1
2556.17,-0
2554.88,-0
2553.58,-1
2552.28,-1
2550.99,-1
2549.69,-0
2548.39,0
2547.10,-1
2545.80,-0
2544.50,1
2543.21,-0
2541.91,1
2540.62,0
2539.32,1
2538.02,1
2536.73,1
2535.43,0
2534.13,-0
2532.84,-0
2531.54,-0
2530.24,-0
2528.95,-1
2527.65,0
2526.35,-1
2525.06,-1
2523.76,-0
2522.46,-0
2521.17,-1
2519.87,-1
2518.58,-1
2517.28,-1
2515.98,-1
2514.69,-1
2513.39,-1
2512.09,-0
2510.80,-1
2509.50,-2
2508.20,-1
2506.91,-1
2505.61,-1
2504.31,-1
2503.02,-1
2501.72,-0
2500.43,-1
2499.13,-0
2497.83,-0
2496.54,-1
2495.24,-0
2493.94,-1
2492.65,-1
2491.35,-1
2490.05,-1
2488.76,-1
2487.46,-1
2486.16,-1
2484.87,-1
2483.57,-1
2482.27,-1
2480.98,-1
2479.68,-0
2478.39,-0
2477.09,0
2475.79,-0
2474.50,-1
2473.20,-1
2471.90,-1
2470.61,-0
2469.31,-0
2468.01,-1
2466.72,-1
2465.42,-0
2464.12,-0
2462.83,-1
2461.53,-1
2460.23,-1
2458.94,-1
2457.64,-0
2456.35,0
2455.05,-0
2453.75,-0
2452.46,0
2451.16,-1
2449.86,-1
2448.57,-0
2447.27,-0
2445.97,-1
2444.68,-0
2443.38,-0
2442.08,-1
2440.79,-0
2439.49,0
2438.19,0
2436.90,0
2435.60,-0
2434.31,1
2433.01,0
2431.71,0
2430.42,1
2429.12,0
2427.82,1
2426.53,0
2425.23,0
2423.93,0
2422.64,0
2421.34,-0
2420.04,0
2418.75,0
2417.45,1
2416.15,1
2414.86,1
2413.56,1
2412.27,1
2410.97,1
2409.67,1
2408.38,0
2407.08,1
2405.78,1
2404.49,1
2403.19,1
2401.89,0
2400.60,1
2399.30,1
2398.00,1
2396.71,1
2395.41,0
2394.11,0
2392.82,1
2391.52,1
2390.23,0
2388.93,0
2387.63,-0
2386.34,0
2385.04,-0
2383.74,0
2382.45,0
2381.15,1
2379.85,1
2378.56,0
2377.26,1
2375.96,1
2374.67,-0
2373.37,1
2372.07,0
2370.78,0
2369.48,1
2368.19,1
2366.89,1
2365.59,1
2364.30,1
2363.00,0
2361.70,0
2360.41,1
2359.11,1
2357.81,1
2356.52,1
2355.22,1
2353.92,1
2352.63,2
2351.33,0
2350.03,2
2348.74,0
2347.44,1
2346.15,0
2344.85,1
2343.55,-1
2342.26,-0
2340.96,0
2339.66,1
2338.37,0
2337.07,0
2335.77,1
2334.48,2
2333.18,0
2331.88,0
2330.59,1
2329.29,0
2327.99,-0
2326.70,-0
2325.40,0
2324.11,0
2322.81,0
2321.51,1
2320.22,1
2318.92,1
2317.62,0
2316.33,-0
2315.03,-0
2313.73,-1
2312.44,-0
2311.14,-0
2309.84,-0
2308.55,-0
2307.25,-1
2305.95,0
2304.66,-0
2303.36,-0
2302.07,1
2300.77,-0
2299.47,-0
2298.18,0
2296.88,0
2295.58,0
2294.29,0
2292.99,1
2291.69,1
2290.40,-1
2289.10,0
2287.80,0
2286.51,-1
2285.21,-1
2283.91,-1
2282.62,-1
2281.32,-1
2280.03,-1
2278.73,-0
2277.43,-1
2276.14,-0
2274.84,-0
2273.54,-0
2272.25,0
2270.95,-1
2269.65,-1
2268.36,-1
2267.06,-1
2265.76,-1
2264.47,-0
2263.17,-1
2261.87,-2
2260.58,-1
2259.28,-1
2257.99,-1
2256.69,-1
2255.39,-1
2254.10,-2
2252.80,-1
2251.50,-0
2250.21,-0
2248.91,-0
2247.61,-1
2246.32,-1
2245.02,-0
2243.72,-1
2242.43,-1
2241.13,-0
2239.84,-1
2238.54,-1
2237.24,-2
2235.95,-1
2234.65,-2
2233.35,-1
2232.06,-2
2230.76,-2
2229.46,-1
2228.17,-2
2226.87,-1
2225.57,-1
2224.28,-1
2222.98,-1
2221.68,-0
2220.39,-0
2219.09,-0
2217.80,0
2216.50,-1
2215.20,0
2213.91,-1
2212.61,-1
2211.31,-1
2210.02,-2
2208.72,-2
2207.42,-2
2206.13,-1
2204.83,-1
2203.53,-2
2202.24,-1
2200.94,-1
2199.64,0
2198.35,0
2197.05,-0
2195.76,-1
2194.46,0
2193.16,0
2191.87,-1
2190.57,-1
2189.27,-1
2187.98,-1
2186.68,-1
2185.38,-1
2184.09,-1
2182.79,-2
2181.49,-1
2180.20,-0
2178.90,-1
2177.60,-1
2176.31,-1
2175.01,-1
2173.72,-1
2172.42,-1
2171.12,-1
2169.83,-1
2168.53,-2
2167.23,-2
2165.94,-2
2164.64,-1
2163.34,-0
2162.05,-1
2160.75,-1
2159.45,-2
2158.16,-1
2156.86,-1
2155.56,-1
2154.27,0
2152.97,-1
2151.68,-1
2150.38,-0
2149.08,-1
2147.79,-2
2146.49,-1
2145.19,-1
2143.90,-1
2142.60,-2
2141.30,-2
2140.01,-1
2138.71,-0
2137.41,1
2136.12,-0
2134.82,1
2133.52,1
2132.23,0
2130.93,-0
2129.64,-0
2128.34,-1
2127.04,-1
2125.75,0
2124.45,1
2123.15,1
2121.86,1
2120.56,0
2119.26,0
2117.97,2
2116.67,1
2115.37,-0
2114.08,-0
2112.78,1
2111.48,0
2110.19,0
2108.89,-0
2107.60,1
2106.30,0
2105.00,0
2103.71,0
2102.41,0
2101.11,0
2099.82,1
2098.52,0
2097.22,1
2095.93,2
2094.63,2
2093.33,1
2092.04,2
2090.74,2
2089.44,2
2088.15,2
2086.85,2
2085.56,1
2084.26,3
2082.96,2
2081.67,1
2080.37,0
2079.07,0
2077.78,0
2076.48,-0
2075.18,-1
2073.89,-1
2072.59,-1
2071.29,-0
2070.00,-1
2068.70,0
2067.40,-1
2066.11,-1
2064.81,-0
2063.52,-0
2062.22,-1
2060.92,-1
2059.63,-0
2058.33,0
2057.03,0
2055.74,1
2054.44,0
2053.14,0
2051.85,0
2050.55,1
2049.25,0
2047.96,0
2046.66,-1
2045.36,-0
2044.07,0
2042.77,1
2041.48,-0
2040.18,2
2038.88,1
2037.59,0
2036.29,-1
2034.99,0
2033.70,-1
2032.40,-0
2031.10,-1
2029.81,-2
2028.51,-1
2027.21,-2
2025.92,-1
2024.62,-2
2023.32,-2
2022.03,-1
2020.73,-1
2019.44,-0
2018.14,-0
2016.84,-1
2015.55,-0
2014.25,-1
2012.95,-1
2011.66,-1
2010.36,-1
2009.06,-1
2007.77,-1
2006.47,-1
2005.17,-0
2003.88,-1
2002.58,-1
2001.28,-1
1999.99,-2
1998.69,-1
1997.40,-0
1996.10,-1
1994.80,-1
1993.51,-1
1992.21,-1
1990.91,-1
1989.62,-0
1988.32,-1
1987.02,-1
1985.73,0
1984.43,-1
1983.13,-0
1981.84,-1
1980.54,-1
1979.24,0
1977.95,-1
1976.65,-0
1975.36,-1
1974.06,-1
1972.76,-1
1971.47,-1
1970.17,-1
1968.87,1
1967.58,-1
1966.28,-1
1964.98,-1
1963.69,-1
1962.39,-1
1961.09,-1
1959.80,-1
1958.50,-1
1957.21,-1
1955.91,-1
1954.61,-1
1953.32,-1
1952.02,-1
1950.72,0
1949.43,0
1948.13,0
1946.83,0
1945.54,0
1944.24,0
1942.94,1
1941.65,1
1940.35,-1
1939.05,-0
1937.76,-2
1936.46,-1
1935.17,-2
1933.87,-2
1932.57,-1
1931.28,-1
1929.98,-2
1928.68,-1
1927.39,-2
1926.09,-1
1924.79,-1
1923.50,-2
1922.20,-1
1920.90,-3
1919.61,-1
1918.31,-1
1917.01,-2
1915.72,-2
1914.42,-2
1913.13,-1
1911.83,-2
1910.53,-2
1909.24,-2
1907.94,-1
1906.64,-2
1905.35,-2
1904.05,-0
1902.75,-3
1901.46,-2
1900.16,-3
1898.86,-3
1897.57,-1
1896.27,-1
1894.97,-1
1893.68,-0
1892.38,-2
1891.09,-3
1889.79,-2
1888.49,-2
1887.20,-2
1885.90,-3
1884.60,-3
1883.31,-2
1882.01,-2
1880.71,-3
1879.42,-1
1878.12,-0
1876.82,-2
1875.53,-2
1874.23,-2
1872.93,-1
1871.64,-2
1870.34,-0
1869.05,0
1867.75,-0
1866.45,-1
1865.16,-1
1863.86,-1
1862.56,-1
1861.27,-1
1859.97,-1
1858.67,-1
1857.38,-1
1856.08,-1
1854.78,-1
1853.49,-1
1852.19,-1
1850.89,-0
1849.60,-1
1848.30,-2
1847.01,-1
1845.71,-0
1844.41,-2
1843.12,-0
1841.82,-1
1840.52,-1
1839.23,-1
1837.93,-1
1836.63,-2
1835.34,-2
1834.04,-2
1832.74,-1
1831.45,-0
1830.15,-1
1828.85,-0
1827.56,1
1826.26,1
1824.97,0
1823.67,0
1822.37,-1
1821.08,-0
1819.78,-0
1818.48,-1
1817.19,-0
1815.89,-1
1814.59,-1
1813.30,-1
1812.00,-1
1810.70,-2
1809.41,-2
1808.11,-2
1806.81,-1
1805.52,-1
1804.22,-0
1802.93,1
1801.63,1
1800.33,0
1799.04,1
1797.74,-0
1796.44,-1
1795.15,0
1793.85,0
1792.55,-1
1791.26,-1
1789.96,-2
1788.66,-2
1787.37,-2
1786.07,-2
1784.77,-2
1783.48,-2
1782.18,-1
1780.89,-1
1779.59,-1
1778.29,-0
1777.00,1
1775.70,1
1774.40,1
1773.11,2
1771.81,1
1770.51,1
1769.22,1
1767.92,-1
1766.62,-1
1765.33,-0
1764.03,1
1762.73,2
1761.44,1
1760.14,1
1758.85,1
1757.55,1
1756.25,-0
1754.96,0
1753.66,-2
1752.36,-1
1751.07,-1
1749.77,-0
1748.47,1
1747.18,-0
1745.88,-1
1744.58,2
1743.29,1
1741.99,-1
1740.69,-1
1739.40,-2
1738.10,1
1736.81,1
1735.51,-0
1734.21,-2
1732.92,-1
1731.62,0
1730.32,-0
1729.03,-1
1727.73,0
1726.43,1
1725.14,-1
1723.84,-2
1722.54,0
1721.25,0
1719.95,0
1718.65,-0
1717.36,-0
1716.06,2
1714.77,1
1713.47,1
1712.17,1
1710.88,0
1709.58,0
1708.28,2
1706.99,4
1705.69,5
1704.39,3
1703.10,4
1701.80,5
1700.50,5
1699.21,6
1697.91,7
1696.62,8
1695.32,9
1694.02,11
1692.73,13
1691.43,14
1690.13,16
1688.84,15
1687.54,16
1686.24,18
1684.95,21
1683.65,23
1682.35,22
1681.06,23
1679.76,24
1678.46,24
1677.17,27
1675.87,28
1674.58,29
1673.28,27
1671.98,28
1670.69,30
1669.39,30
1668.09,31
1666.80,31
1665.50,31
1664.20,30
1662.91,30
1661.61,31
1660.31,32
1659.02,31
1657.72,29
1656.42,29
1655.13,26
1653.83,26
1652.54,24
1651.24,23
1649.94,24
1648.65,22
1647.35,21
1646.05,21
1644.76,19
1643.46,21
1642.16,20
1640.87,19
1639.57,19
1638.27,19
1636.98,19
1635.68,17
1634.38,16
1633.09,16
1631.79,16
1630.50,17
1629.20,16
1627.90,16
1626.61,15
1625.31,13
1624.01,14
1622.72,14
1621.42,13
1620.12,13
1618.83,13
1617.53,11
1616.23,9
1614.94,9
1613.64,6
1612.34,4
1611.05,4
1609.75,2
1608.46,4
1607.16,5
1605.86,5
1604.57,7
1603.27,7
1601.97,6
1600.68,6
1599.38,6
1598.08,5
1596.79,6
1595.49,6
1594.19,5
1592.90,5
1591.60,4
1590.30,2
1589.01,4
1587.71,2
1586.42,2
1585.12,2
1583.82,3
1582.53,3
1581.23,3
1579.93,3
1578.64,3
1577.34,2
1576.04,2
1574.75,2
1573.45,2
1572.15,2
1570.86,2
1569.56,2
1568.26,1
1566.97,1
1565.67,2
1564.38,1
1563.08,-0
1561.78,1
1560.49,2
1559.19,2
1557.89,3
1556.60,1
1555.30,1
1554.00,2
1552.71,1
1551.41,2
1550.11,2
1548.82,2
1547.52,2
1546.22,2
1544.93,1
1543.63,0
1542.34,1
1541.04,0
1539.74,-0
1538.45,-1
1537.15,2
1535.85,-2
1534.56,-1
1533.26,-2
1531.96,0
1530.67,-0
1529.37,-1
1528.07,1
1526.78,0
1525.48,1
1524.18,-0
1522.89,0
1521.59,0
1520.30,1
1519.00,1
1517.70,0
1516.41,-0
1515.11,-1
1513.81,-1
1512.52,-2
1511.22,1
1509.92,0
1508.63,-1
1507.33,0
1506.03,1
1504.74,-1
1503.44,-0
1502.14,-1
1500.85,1
1499.55,-2
1498.26,-1
1496.96,-0
1495.66,0
1494.37,-0
1493.07,-0
1491.77,-2
1490.48,0
1489.18,1
1487.88,2
1486.59,2
1485.29,2
1483.99,3
1482.70,4
1481.40,3
1480.10,5
1478.81,5
1477.51,7
1476.22,9
1474.92,9
1473.62,11
1472.33,15
1471.03,16
1469.73,16
1468.44,16
1467.14,18
1465.84,21
1464.55,25
1463.25,28
1461.95,29
1460.66,29
1459.36,33
1458.06,35
1456.77,37
1455.47,35
1454.18,36
1452.88,37
1451.58,39
1450.29,40
1448.99,43
1447.69,47
1446.40,43
1445.10,42
1443.80,44
1442.51,43
1441.21,42
1439.91,42
1438.62,38
1437.32,40
1436.02,39
1434.73,35
1433.43,33
1432.14,30
1430.84,28
1429.54,28
1428.25,27
1426.95,24
1425.65,25
1424.36,24
1423.06,23
1421.76,27
1420.47,27
1419.17,26
1417.87,28
1416.58,24
1415.28,24
1413.99,26
1412.69,24
1411.39,23
1410.10,22
1408.80,21
1407.50,23
1406.21,22
1404.91,18
1403.61,19
1402.32,19
1401.02,19
1399.72,19
1398.43,17
1397.13,19
1395.83,21
1394.54,19
1393.24,20
1391.95,20
1390.65,19
1389.35,18
1388.06,17
1386.76,17
1385.46,19
1384.17,17
1382.87,16
1381.57,19
1380.28,19
1378.98,16
1377.68,18
1376.39,20
1375.09,18
1373.79,19
1372.50,20
1371.20,19
1369.91,16
1368.61,17
1367.31,17
1366.02,17
1364.72,15
1363.42,15
1362.13,17
1360.83,15
1359.53,13
1358.24,14
1356.94,11
1355.64,11
1354.35,12
1353.05,14
1351.75,16
1350.46,15
1349.16,13
1347.87,17
1346.57,17
1345.27,15
1343.98,16
1342.68,19
1341.38,18
1340.09,21
1338.79,17
1337.49,18
1336.20,22
1334.90,20
1333.60,18
1332.31,19
1331.01,18
1329.71,19
1328.42,18
1327.12,19
1325.83,20
1324.53,19
1323.23,17
1321.94,21
1320.64,20
1319.34,19
1318.05,20
1316.75,23
1315.45,24
1314.16,23
1312.86,24
1311.56,24
1310.27,24
1308.97,24
1307.67,24
1306.38,24
1305.08,23
1303.79,23
1302.49,23
1301.19,25
1299.90,25
1298.60,26
1297.30,27
1296.01,28
1294.71,27
1293.41,28
1292.12,28
1290.82,29
1289.52,31
1288.23,34
1286.93,33
1285.63,32
1284.34,33
1283.04,39
1281.75,41
1280.45,41
1279.15,42
1277.86,40
1276.56,44
1275.26,47
1273.97,49
1272.67,52
1271.37,53
1270.08,51
1268.78,53
1267.48,55
1266.19,54
